Conversion Action ID,Conversion Action Name,Category,Status,Counting Type,Attribution Model,Include in Conversions,Include in Conversions Bidding,Click-Through Lookback (days),View-Through Lookback (days),Value Settings - Default Value,Value Settings - Always Use Default,Origin,Type,Owner Customer ID
[account-number],Android installs (all other apps),DOWNLOAD,ENABLED,ONE_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,1,,TRUE,APP,ANDROID_INSTALLS_ALL_OTHER_APPS,customers/5992879586
7276209504,Begin checkout (Page load naturesseed.com/checkout),BEGIN_CHECKOUT,ENABLED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,TRUE,TRUE,90,1,1,TRUE,WEBSITE,WEBPAGE_CODELESS,customers/5992879586
10929934,CONTACT - Volacci (naturesfinestseed.com),CONTACT,HIDDEN,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
10930174,CTA - Ask the Expert (naturesfinestseed.com),DEFAULT,HIDDEN,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
10930414,CTA - Blog (naturesfinestseed.com),DEFAULT,HIDDEN,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
10930054,CTA - Grass Seeds (naturesfinestseed.com),DEFAULT,HIDDEN,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
10930534,CTA - Pasture Seed (naturesfinestseed.com),DEFAULT,HIDDEN,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
10930294,CTA - Wildflower Seed (naturesfinestseed.com),DEFAULT,HIDDEN,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
16759414,Calls from ads,PHONE_CALL_LEAD,ENABLED,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,30,1,TRUE,CALL_FROM_ADS,AD_CALL,customers/5992879586
222863909,Checkout Confirmation (Production),PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,,,90,1,,TRUE,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
7331974,Checkout Page (naturesseed.com (Reporting View)),PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,30,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
10929814,Contact - Volacci (naturesfinestseed.com),CONTACT,HIDDEN,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
356347413,Contact Form Submission (Production),SUBMIT_LEAD_FORM,HIDDEN,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
6474417306,PM Gross Profit - Browser,PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,,,30,1,,,WEBSITE,WEBPAGE,customers/5992879586
6474490948,PM Gross Profit - Conversion Booster,PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,,,30,1,,,WEBSITE,UPLOAD_CLICKS,customers/5992879586
6474417321,PM Revenue - Browser,PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,,,30,1,,,WEBSITE,WEBPAGE,customers/5992879586
6474491029,PM Revenue - Conversion Booster,PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,,,30,1,,,WEBSITE,UPLOAD_CLICKS,customers/5992879586
7326193342,Purchase,PURCHASE,ENABLED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,TRUE,TRUE,90,1,1,,WEBSITE,WEBPAGE,customers/5992879586
4484254,Purchases - AW Pixel,PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,90,1,,TRUE,WEBSITE,WEBPAGE,customers/5992879586
6495874235,Purchases - GA4,PURCHASE,REMOVED,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_PURCHASE,customers/5992879586
6537805885,Retail Media Labs - GA4 (web) purchase,PURCHASE,HIDDEN,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_PURCHASE,customers/5992879586
320346854,Smart Goal (naturesseed.com (Reporting View)),ENGAGEMENT,HIDDEN,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_GOAL,customers/5992879586
10929694,Transactions (Production),PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,,,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_TRANSACTION,customers/5992879586
341751072,Transactions (naturesseed.com (Main)),PURCHASE,HIDDEN,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,TRUE,TRUE,30,1,1,,WEBSITE,UNIVERSAL_ANALYTICS_TRANSACTION,customers/5992879586
183834849,Website Calls,PHONE_CALL_LEAD,REMOVED,MANY_PER_CLICK,GOOGLE_ADS_LAST_CLICK,TRUE,TRUE,60,30,,TRUE,WEBSITE,WEBSITE_CALL,customers/5992879586
6881925828,[2e35] Google for WooCommerce purchase action,PURCHASE,ENABLED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,,,30,1,,,WEBSITE,WEBPAGE,customers/5992879586
7326173485,[cad4] Google for WooCommerce purchase action,PURCHASE,REMOVED,MANY_PER_CLICK,GOOGLE_SEARCH_ATTRIBUTION_DATA_DRIVEN,,,30,1,,,WEBSITE,WEBPAGE,customers/5992879586
6620196391,http://bruceseed.com - GA4 (web) purchase,PURCHASE,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_PURCHASE,customers/5992879586
6620894576,https://www.naturesseed.com - GA4 (web) purchase,PURCHASE,REMOVED,MANY_PER_CLICK,UNKNOWN,,,30,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_PURCHASE,customers/5992879586
6527605328,naturesseed.com (GA4) (web) cart_event,ADD_TO_CART,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605358,naturesseed.com (GA4) (web) checkout_confirmation,PURCHASE,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605331,naturesseed.com (GA4) (web) click,CONTACT,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605355,naturesseed.com (GA4) (web) contact_form_submission,CONTACT,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6773464777,naturesseed.com (GA4) (web) ecommerce_purchase,PURCHASE,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_PURCHASE,customers/5992879586
6527605334,naturesseed.com (GA4) (web) file_download,DEFAULT,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605337,naturesseed.com (GA4) (web) first_visit,PAGE_VIEW,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,30,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
13916222766,naturesseed.com (GA4) (web) generate_lead,PAGE_VIEW,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605340,naturesseed.com (GA4) (web) page_view,PAGE_VIEW,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605325,naturesseed.com (GA4) (web) purchase,PURCHASE,ENABLED,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_PURCHASE,customers/5992879586
6527605343,naturesseed.com (GA4) (web) scroll,PAGE_VIEW,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605346,naturesseed.com (GA4) (web) session_start,PAGE_VIEW,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605352,naturesseed.com (GA4) (web) view_item,PAGE_VIEW,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6527605349,naturesseed.com (GA4) (web) view_search_results,PAGE_VIEW,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6620894579,www.naturesseed.com - GA4 (web) checkout_confirmation,PURCHASE,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586
6620894582,www.naturesseed.com - GA4 (web) contact_form_submission,CONTACT,HIDDEN,MANY_PER_CLICK,UNKNOWN,,,90,1,1,,WEBSITE,GOOGLE_ANALYTICS_4_CUSTOM,customers/5992879586